id,score_tag,agreement,subjectivity,confidence,irony,anger,joy,fear,sadness,surprise,punctuation,class
415,P,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.675564528,0.060433093,0.098397963,0.107143909,0.058460489,136,?
416,P,DISAGREEMENT,SUBJECTIVE,82,IRONIC,0.413186222,0.210477665,0.05767769,0.264975488,0.053682968,35,?
417,NEU,DISAGREEMENT,OBJECTIVE,94,NONIRONIC,0.771440804,0.011769427,0.015410994,0.162797064,0.038581714,107,?
418,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.567707896,0.022297274,0.023225145,0.151072547,0.235697091,250,?
419,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.668910027,0.06495779,0.034590971,0.176153496,0.055387694,39,?
420,P,DISAGREEMENT,SUBJECTIVE,82,IRONIC,0.018732445,0.298019677,0.01672956,0.044859715,0.621658564,298,?
421,P,DISAGREEMENT,SUBJECTIVE,81,IRONIC,0.393005788,0.231457293,0.114597388,0.229115665,0.031823892,167,?
422,NEU,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.204272956,0.157303348,0.089253798,0.41313234,0.136037543,60,?
423,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.015680252,0.149022311,0.031551395,0.033867415,0.769878626,272,?
424,P,DISAGREEMENT,SUBJECTIVE,81,IRONIC,0.554346442,0.119410463,0.09069176,0.226202756,0.009348557,76,?
425,NEU,DISAGREEMENT,SUBJECTIVE,84,IRONIC,0.536409259,0.056979291,0.034220099,0.3201859,0.052205514,48,?
426,NEU,DISAGREEMENT,SUBJECTIVE,74,IRONIC,0.539548516,0.05861285,0.05453679,0.246021643,0.101280265,62,?
427,N,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.252740771,0.09029375,0.239245027,0.354915023,0.062805459,64,?
428,P+,DISAGREEMENT,SUBJECTIVE,84,NONIRONIC,0.378183365,0.142768204,0.165323913,0.28298524,0.030739302,43,?
429,N,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.278080404,0.152329564,0.111487485,0.366509259,0.091593288,145,?
430,P+,AGREEMENT,SUBJECTIVE,90,IRONIC,0.599763989,0.139273331,0.057752423,0.134292394,0.068917871,103,?
431,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.289987028,0.124388382,0.101024121,0.338388622,0.146211848,65,?
432,P+,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.050634112,0.560884714,0.056511026,0.089456968,0.242513165,47,?
433,N+,AGREEMENT,SUBJECTIVE,88,IRONIC,0.167495012,0.104018033,0.067635052,0.508357406,0.152494535,195,?
434,P,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.469917357,0.135583073,0.072635397,0.206329674,0.115534499,88,?
435,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.176228583,0.095769003,0.048736241,0.213091433,0.466174722,29,?
436,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.049446199,0.123670682,0.714682698,0.085552916,0.026647506,86,?
437,N,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.493894756,0.117891178,0.082015172,0.154422969,0.151775941,76,?
438,N,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.683424473,0.016419558,0.050419357,0.183579132,0.066157401,126,?
439,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.111142389,0.455471992,0.089014865,0.208717406,0.135653302,114,?
440,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.032565199,0.829612792,0.019277612,0.052044947,0.066499457,430,?
441,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.56049931,0.078915864,0.179155409,0.111364998,0.070064433,509,?
442,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.454520822,0.219846204,0.06730517,0.209955275,0.048372451,195,?
443,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.144196212,0.468098581,0.091011703,0.202447504,0.09424606,344,?
444,P,DISAGREEMENT,SUBJECTIVE,74,IRONIC,0.525487065,0.030127032,0.081859231,0.336456537,0.026070131,115,?
445,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.410479963,0.111232795,0.05329448,0.385748625,0.0392441,195,?
446,N,AGREEMENT,SUBJECTIVE,82,IRONIC,0.150929406,0.053920586,0.023938511,0.137562692,0.633648813,103,?
447,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.561178923,0.054065783,0.050339103,0.284434855,0.049981352,65,?
448,P,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.220492691,0.465819538,0.034368187,0.238846257,0.040473327,324,?
449,NEU,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.405361533,0.113764212,0.064541787,0.395567447,0.020765051,92,?
450,NEU,AGREEMENT,SUBJECTIVE,79,IRONIC,0.245580092,0.191054657,0.047604211,0.379843324,0.135917723,25,?
451,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.008565749,0.233517826,0.011286842,0.030553728,0.716075778,62,?
452,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.062193587,0.100907981,0.012614181,0.174496323,0.649787903,75,?
453,P+,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.197425634,0.300315201,0.091183797,0.356480956,0.054594465,94,?
454,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.534782648,0.081443086,0.090829626,0.234531939,0.058412723,29,?
455,P,DISAGREEMENT,OBJECTIVE,92,NONIRONIC,0.607637942,0.117717005,0.098325342,0.13530685,0.041012894,129,?
456,N+,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.097648457,0.067663655,0.508014023,0.253276557,0.073397294,79,?
457,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.432941645,0.229708597,0.090619236,0.204654008,0.042076483,157,?
458,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.518632472,0.094513044,0.041898042,0.332041621,0.012914783,339,?
459,NEU,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.701734662,0.020368228,0.030114545,0.207971066,0.03981147,27,?
460,P+,AGREEMENT,SUBJECTIVE,98,NONIRONIC,0.234434038,0.502689958,0.044517845,0.141140461,0.077217653,34,?
461,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.599990368,0.096543759,0.09794043,0.15392147,0.051603995,36,?
462,P,DISAGREEMENT,SUBJECTIVE,84,NONIRONIC,0.065963686,0.121551253,0.014293896,0.05550009,0.74269104,197,?
463,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.505851924,0.114057675,0.082820989,0.260935158,0.036334265,312,?
464,N,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.565769613,0.08826901,0.031165328,0.270528883,0.044267215,46,?
465,P+,AGREEMENT,SUBJECTIVE,98,NONIRONIC,0.010796283,0.754288673,0.029067477,0.070007749,0.13583976,128,?
466,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.15844442,0.539058805,0.072004795,0.187594026,0.042897984,31,?
467,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.015532,0.064261168,0.004814245,0.023818165,0.891574383,100,?
468,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.439894825,0.132089734,0.080378942,0.311232209,0.036404204,111,?
469,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.045674756,0.235178888,0.259837151,0.075631812,0.383677363,350,?
470,P,DISAGREEMENT,SUBJECTIVE,74,IRONIC,0.307410061,0.186705947,0.124524727,0.348511517,0.032847703,71,?
471,P,DISAGREEMENT,SUBJECTIVE,91,NONIRONIC,0.06566298,0.381415039,0.228975669,0.108582623,0.215363681,121,?
472,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.369389415,0.026560992,0.019007582,0.533930659,0.051111303,131,?
473,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.336965382,0.020021377,0.045735277,0.436282486,0.160995454,165,?
474,P,AGREEMENT,SUBJECTIVE,82,IRONIC,0.264533162,0.165958583,0.392177224,0.156260088,0.021070909,128,?
475,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.623589873,0.02004113,0.034853995,0.302121937,0.019393058,38,?
476,N,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.541976929,0.081861079,0.026158649,0.311133653,0.038869694,78,?
477,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.46941787,0.103854313,0.114674926,0.263182312,0.048870545,77,?
478,P,DISAGREEMENT,SUBJECTIVE,84,NONIRONIC,0.048500542,0.565102994,0.100228794,0.085138395,0.201029256,51,?
479,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.590506911,0.053720053,0.170184985,0.174134284,0.011453753,130,?
480,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.398113668,0.091288403,0.119916826,0.33638075,0.054300364,62,?
481,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.444258094,0.23899585,0.051474921,0.167577296,0.097693823,34,?
482,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.030308295,0.083530203,0.009061385,0.042479753,0.834620357,54,?
483,P+,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.002760295,0.334026277,0.001809261,0.014087147,0.647317052,70,?
484,N,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.514452577,0.041528866,0.072113194,0.208986938,0.162918419,77,?
485,P,DISAGREEMENT,OBJECTIVE,83,NONIRONIC,0.349056214,0.172264338,0.157507718,0.266639084,0.054532651,281,?
486,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.290454209,0.102265291,0.090261899,0.500478327,0.01654028,46,?
487,P,AGREEMENT,SUBJECTIVE,87,IRONIC,0.151395038,0.378265858,0.051164761,0.139569268,0.27960512,112,?
488,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.190457672,0.150164783,0.072942875,0.127691537,0.458743155,243,?
489,P,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.084586218,0.245804787,0.054987073,0.235109285,0.379512638,52,?
490,P+,AGREEMENT,SUBJECTIVE,90,IRONIC,0.37017101,0.248494625,0.099471889,0.268705815,0.013156647,102,?
491,P,AGREEMENT,SUBJECTIVE,97,NONIRONIC,0.106446728,0.104525879,0.031509846,0.094020799,0.663496733,122,?
492,N,DISAGREEMENT,SUBJECTIVE,84,IRONIC,0.182383686,0.193365097,0.026763845,0.431436658,0.166050702,71,?
493,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.046062812,0.603079438,0.079909071,0.125364631,0.145583972,104,?
494,P,DISAGREEMENT,SUBJECTIVE,81,IRONIC,0.217346132,0.157115489,0.026037404,0.098467201,0.501033783,78,?
495,P+,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.203689784,0.118749104,0.07867045,0.287409544,0.311481059,209,?
496,NEU,DISAGREEMENT,SUBJECTIVE,74,IRONIC,0.385239601,0.074850865,0.086691141,0.386348188,0.06687022,75,?
497,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.293619126,0.263388991,0.036111552,0.228322998,0.178557307,368,?
498,P,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.047107577,0.686010838,0.045213487,0.083151616,0.138516441,1061,?
499,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.534566939,0.068481803,0.29054752,0.075064048,0.031339657,99,?
500,P,DISAGREEMENT,SUBJECTIVE,91,NONIRONIC,0.017566852,0.026886076,0.012562531,0.034893703,0.908090889,155,?
