extraversion,openness,agreeableness,conscientiousness
0.574195975,0.501555842,0.61479468,0.496008788
0.531854955,0.494707644,0.550378787,0.492846556
0.551001466,0.543223834,0.486409122,0.496863826
0.608442195,0.588343645,0.534176543,0.436725524
0.615246422,0.644733227,0.545703963,0.449044788
0.565559822,0.587643908,0.45154428,0.482891357
0.544588881,0.545426017,0.492408,0.485396164
0.550169289,0.57446435,0.437229832,0.454772313
0.577736191,0.497225912,0.630634109,0.478369405
0.564967923,0.543963825,0.57434326,0.44935052
0.661081004,0.626462363,0.523563495,0.490018715
0.514805282,0.551762341,0.486630917,0.490025619
0.512815411,0.497325886,0.548607753,0.502737503
0.600484036,0.543297427,0.56860322,0.450973638
0.561747921,0.602213571,0.476843637,0.457453683
0.610455432,0.538007764,0.604491131,0.46221525
0.557614959,0.529056935,0.473471907,0.502918218
0.501838799,0.551876945,0.474177279,0.478149835
0.463534238,0.530047135,0.506439874,0.504379507
0.506823344,0.545387566,0.497093592,0.556937688
0.557709342,0.587252473,0.503477983,0.478445162
0.489612349,0.533549363,0.377246937,0.512838133
0.504902468,0.556403621,0.514086159,0.479978451
0.542028348,0.471085584,0.441038278,0.512749863
0.511981775,0.562542352,0.400347737,0.481769293
0.536868169,0.507884842,0.524956655,0.515583389
0.601200275,0.516991055,0.620763251,0.502016933
0.498785991,0.612194512,0.418113739,0.546221308
0.468610819,0.521502054,0.429591549,0.547442101
0.483142629,0.569295219,0.414376022,0.489645123
0.488563862,0.493763526,0.47295334,0.495749351
0.542795243,0.505594131,0.489022316,0.509189479
0.525740698,0.623842487,0.442451381,0.478356987
0.594744999,0.473002809,0.601896197,0.522690446
0.463567504,0.514968373,0.482472713,0.508745715
0.498228898,0.543147898,0.54761449,0.535086249
0.553647606,0.54480925,0.515662117,0.487502605
0.624330855,0.503373145,0.488252109,0.495337747
0.528505859,0.452566824,0.507402921,0.506426605
0.468670112,0.589609263,0.334818535,0.499322717
0.576895067,0.551673728,0.51001479,0.455063502
0.518219706,0.610486267,0.514975316,0.500518139
0.609842808,0.51439481,0.429818531,0.479175153
0.457918841,0.49099526,0.430077524,0.637643027
0.587127346,0.567417834,0.424591874,0.512331343
0.503818423,0.562947591,0.530060878,0.500771512
0.584599082,0.47403537,0.480835112,0.49425546
0.542510933,0.560455931,0.439079684,0.50116851
0.533208458,0.564330897,0.470460418,0.497240031
0.578115295,0.593117674,0.389053733,0.457825558
0.579928583,0.539417495,0.507826096,0.49332227
0.573550599,0.578598341,0.625940059,0.442316871
0.522503138,0.482145406,0.492182749,0.525363295
0.509136835,0.644334288,0.484870387,0.438624202
0.549672516,0.645314048,0.512394921,0.417227458
0.558992606,0.522440378,0.461908269,0.456968166
0.499149893,0.538305776,0.476546029,0.506990061
0.511733108,0.522767066,0.506834607,0.481605655
0.615262212,0.514231875,0.655113745,0.454354127
0.600617235,0.504605854,0.589872314,0.454723415
0.548968148,0.54403769,0.476966974,0.48412792
0.56705325,0.491377649,0.469725639,0.498955715
0.497202316,0.514138763,0.529527162,0.557647891
0.484150182,0.560240631,0.362038408,0.52296592
0.541640092,0.559182134,0.55172023,0.490068232
0.533429682,0.556111404,0.468630009,0.50026414
0.476295856,0.51413139,0.529223803,0.48464436
0.577637982,0.48884812,0.562799464,0.495762565
0.579386328,0.524655624,0.510071987,0.485063652
0.495844072,0.554101503,0.422581093,0.516078107
0.409194127,0.597690998,0.384658521,0.545422648
0.588092739,0.480074412,0.554659108,0.488886329
0.496561832,0.520599647,0.426312173,0.474716298
0.525695854,0.484138405,0.42714777,0.534796364
0.395930962,0.586407528,0.374010023,0.552017279
0.552332838,0.568191293,0.541256706,0.46921425
0.609223102,0.532429963,0.531629843,0.466961446
0.609329068,0.493047448,0.462896922,0.501669945
0.588079723,0.477450125,0.500324391,0.495466163
0.557022455,0.546523892,0.495670675,0.472242531
0.569355693,0.491714256,0.459587671,0.541551402
0.529639513,0.520901728,0.51383423,0.523907571
0.560383063,0.512644437,0.544023856,0.489084974
0.481356153,0.461622306,0.414409963,0.552668197
0.571617794,0.496614997,0.490514812,0.50149522
0.555425226,0.463633191,0.462266273,0.498342263
0.609935833,0.525083825,0.519141396,0.482776905
0.643301603,0.526979392,0.459968999,0.449790366
0.645852582,0.48906258,0.527268245,0.458306073
0.450655457,0.578684296,0.429957904,0.55236593
0.530928482,0.472564027,0.413064952,0.550828593
0.621502233,0.471360119,0.594804487,0.46449916
0.45433084,0.512731814,0.398338541,0.53856479
0.576498918,0.395107055,0.598304222,0.568057767
0.575713646,0.544632747,0.475235416,0.453706615
0.523107741,0.526657514,0.386184281,0.494699973
0.520358274,0.557137958,0.393565241,0.431409042
0.589505472,0.444499053,0.639448598,0.509135488
0.498429554,0.497636201,0.460667499,0.508985991
0.537988533,0.553651249,0.456824067,0.495472521
0.526191341,0.48787928,0.488845645,0.533622042
0.463185019,0.503169882,0.473313352,0.523047371
0.525421769,0.52721987,0.487251573,0.511332479
0.622086868,0.579539082,0.486620905,0.450410891
0.411958026,0.535569061,0.435436307,0.54594513
0.52306329,0.508907968,0.556554123,0.524067248
0.547046916,0.52375231,0.524371089,0.521782864
0.566619121,0.585327169,0.48807761,0.482412667
0.550748031,0.530153014,0.507737039,0.492296151
0.556141779,0.507629008,0.451734992,0.524021338
0.516483511,0.506510323,0.519687111,0.50286665
0.478986307,0.523419504,0.48141197,0.502352792
0.471005664,0.597984257,0.387439783,0.542125565
0.59369422,0.568243079,0.437768128,0.550514305
0.549653378,0.493600412,0.594683647,0.524969631
0.463251208,0.544708742,0.541949261,0.496373373
0.553486201,0.554017032,0.459029106,0.509935957
0.544139692,0.579080756,0.535040128,0.522832111
0.578050518,0.514740388,0.689920187,0.497110356
0.597301459,0.557671251,0.622487578,0.500578654
0.580749376,0.505323418,0.485156471,0.475891768
0.57524783,0.607429921,0.526844212,0.461564291
0.509068553,0.478486855,0.457442456,0.537710644
0.473727009,0.515680727,0.445064627,0.531400828
0.497290676,0.516009742,0.55213876,0.542000491
0.57896867,0.455069226,0.479746392,0.543327749
0.601386654,0.439563936,0.501258399,0.510240286
0.66837592,0.538174913,0.529410041,0.452704557
0.51176537,0.501083315,0.40860404,0.520579303
0.524363089,0.484093423,0.462633067,0.536235088
0.617562676,0.524807232,0.641900647,0.459729434
0.538993069,0.484138567,0.514877299,0.509407426
0.578508106,0.600435917,0.504865008,0.491628829
0.535863605,0.466654142,0.541024929,0.50969977
0.524843107,0.524972938,0.558291266,0.49008704
0.567401606,0.545188932,0.490369728,0.441225283
0.567458107,0.562166608,0.469322338,0.510708739
0.446712798,0.526038605,0.415788109,0.515663061
0.465321443,0.505097167,0.429791366,0.501493618
0.570558631,0.56744652,0.482636502,0.479849633
0.451701375,0.569781335,0.427476018,0.502005544
0.670793472,0.48211034,0.547734706,0.468408495
0.503056717,0.65196735,0.4088064,0.51648357
0.594842084,0.492848741,0.530191486,0.461688844
0.675884111,0.526742418,0.583049975,0.420261256
0.502730618,0.510512575,0.456553162,0.497261425
0.695190515,0.449793743,0.548839972,0.489754584
0.565510067,0.512448697,0.491448534,0.500519289
0.416383353,0.51196312,0.461510296,0.502457503
0.622356483,0.450275875,0.613724742,0.482964437
0.532362073,0.543192835,0.394426675,0.502302877
0.537569884,0.539261799,0.454916498,0.437277754
0.552976026,0.621920473,0.629499485,0.47252274
0.668308882,0.63448351,0.573358127,0.359269971
0.635529702,0.573837984,0.478911426,0.455127829
0.525396627,0.519583376,0.483086396,0.482270269
0.587973549,0.650216375,0.543003613,0.44434178
0.668687133,0.485675964,0.563890415,0.485086221
0.564473429,0.465492885,0.509045148,0.515127599
0.628635914,0.565151723,0.55789418,0.474689499
0.496585758,0.500447117,0.447121876,0.519159917
0.513489375,0.513675473,0.517763018,0.549657134
0.641340818,0.490673006,0.546807468,0.474085643
0.49798272,0.425690685,0.394875392,0.569708599
0.405620498,0.607156836,0.452624501,0.479795492
0.500486378,0.508419852,0.426090048,0.497928238
0.544306312,0.559007729,0.570267873,0.464108867
0.563559209,0.499893382,0.466415369,0.506943415
0.538807974,0.481782994,0.480067731,0.519506775
0.505413005,0.562132151,0.42965488,0.472026227
0.5493638,0.470056906,0.426520862,0.516158308
0.593794016,0.413831453,0.565026323,0.551399064
0.577952869,0.48766896,0.476652395,0.495452147
0.596464336,0.464886704,0.430934874,0.483521465
0.6277262,0.364204554,0.413799894,0.524317408
0.552782935,0.528765743,0.467779618,0.495867488
0.54332253,0.483887412,0.468546824,0.516272361
0.550932197,0.472159919,0.522549426,0.469075548
0.572178886,0.495288869,0.441580608,0.511050286
0.597787646,0.444946661,0.444734022,0.532703829
0.596272216,0.608116548,0.595307971,0.456234488
0.615730663,0.455166486,0.587827439,0.501367402
0.620643154,0.644060747,0.442800544,0.449165019
0.493632353,0.479571289,0.445530795,0.53081984
0.598633065,0.440076225,0.581883177,0.491237858
0.586089753,0.472081653,0.578579681,0.465020363
0.443138546,0.546407535,0.359586947,0.492759411
0.631696288,0.510215918,0.481633514,0.480266609
0.609698953,0.516845574,0.509436363,0.434403156
0.575622514,0.429925258,0.579426785,0.461186647
0.397448649,0.475662376,0.424787675,0.53774189
0.50641643,0.530027597,0.519946138,0.498062264
0.660286426,0.526805438,0.527552052,0.400352362
0.623153549,0.495948033,0.52020194,0.470023498
0.644709262,0.495905652,0.668310142,0.429977712
0.588573983,0.528928406,0.510432748,0.476294933
0.588098702,0.645747998,0.452676233,0.41388935
0.539705389,0.470671028,0.470042889,0.509407971
0.598570654,0.501276205,0.515469498,0.515941657
0.5503382,0.446853847,0.589845793,0.495646219
0.545072573,0.585052389,0.539696424,0.429346739
0.712912432,0.472500134,0.587257642,0.445931776
0.495388159,0.486149497,0.596583328,0.541233628
0.56419317,0.507463156,0.578077782,0.418589178
0.475463304,0.534833399,0.381992845,0.525228769
0.518772304,0.531515218,0.491563417,0.49546635
0.568212363,0.532978007,0.608998191,0.473451064
0.449993441,0.537415333,0.448959229,0.487234952
0.538721804,0.613862122,0.380382617,0.507518144
0.565445951,0.569819859,0.489423363,0.408973794
0.556356638,0.541897808,0.461480622,0.483627883
0.611711475,0.498134067,0.616299349,0.465125636
0.548323205,0.522050918,0.413618282,0.503557354
0.575304251,0.569604327,0.510901657,0.494402992
0.55476523,0.510986583,0.557323839,0.483807895
0.583133038,0.539598283,0.520579274,0.439873913
0.732392976,0.511532865,0.650686877,0.423517243
0.597832644,0.457585167,0.581414045,0.4679968
0.598896192,0.595172415,0.647276683,0.498635693
0.608432437,0.502817435,0.633065305,0.541596258
0.552034277,0.576004198,0.429664657,0.496962296
0.487293777,0.567036632,0.344966358,0.511211555
0.495723268,0.452268054,0.49946311,0.53008722
0.659903162,0.494156205,0.514516045,0.456803904
0.596477904,0.55351371,0.519985851,0.43936605
0.545091575,0.512247578,0.590247185,0.505203134
0.675420269,0.541121142,0.617102756,0.455682976
0.583904785,0.517420411,0.561898339,0.487839026
0.540392387,0.524662417,0.47262352,0.486017892
0.599138333,0.518980367,0.55855653,0.450940723
0.544432883,0.5446584,0.47900468,0.495128693
0.61515263,0.560114467,0.607682658,0.444349971
0.608370669,0.426064686,0.63345145,0.525705196
0.59716848,0.534192601,0.51885659,0.431399383
0.675920331,0.547350488,0.651380931,0.506854412
0.53607972,0.475790453,0.427556344,0.508088518
0.700390274,0.528957366,0.564912181,0.419752863
0.557076596,0.489334405,0.503800976,0.498130045
0.594541208,0.426198406,0.617411412,0.520004903
0.505212537,0.466040275,0.481285721,0.490213658
0.632677111,0.488595936,0.573981813,0.464935421
0.672015931,0.497062651,0.557228581,0.447392434
0.704917203,0.464058014,0.610612771,0.428014371
0.577124943,0.58741247,0.452868381,0.46309225
0.610409575,0.593981692,0.459715387,0.442754805
0.644174264,0.530585112,0.486547044,0.410124613
0.652427844,0.505956304,0.478557702,0.472409048
0.572660924,0.53882377,0.469786578,0.470269051
0.559126028,0.477505678,0.586548112,0.501121998
0.620316428,0.623710926,0.560127247,0.432359617
0.563563566,0.532628583,0.499210301,0.468603118
0.571699228,0.511736205,0.398399177,0.516259756
0.513139848,0.525105077,0.521549538,0.46229481
0.596734133,0.488040683,0.664794869,0.491375736
0.508468048,0.54576001,0.458777107,0.491991076
0.637187159,0.59836022,0.589066739,0.441095371
0.589994791,0.540196796,0.418668301,0.516493641
0.548645704,0.637846968,0.390101876,0.46262132
0.405655884,0.498113437,0.441559282,0.530031887
0.479063018,0.53070636,0.339672852,0.517634069
0.539369618,0.497835877,0.526425717,0.552903529
0.480143925,0.551729816,0.429154854,0.528169831
0.530599831,0.587353187,0.342082539,0.494515407
0.537545189,0.565180693,0.523111911,0.521134862
0.606204821,0.50867579,0.562057821,0.4685404
0.619449089,0.556085048,0.516772463,0.466989891
0.525331616,0.586069817,0.491500599,0.504777695
0.597910428,0.521593671,0.577467661,0.484969129
0.416666152,0.559275644,0.428042385,0.519548144
0.565918208,0.445328878,0.48644512,0.552103487
0.545561224,0.598808627,0.462253745,0.489433495
0.579463342,0.496549511,0.463546532,0.499798023
0.595274714,0.48475979,0.570804667,0.463900406
0.584697539,0.516468309,0.475635668,0.477155692
0.658164587,0.503527371,0.45082685,0.440376585
0.517600426,0.491940079,0.502055861,0.529058492
0.581288483,0.537530744,0.503757059,0.450688894
0.569215977,0.576500571,0.440766309,0.453058605
0.677121729,0.558415725,0.542257626,0.46443422
0.661329725,0.521657603,0.575851378,0.500576043
0.60019157,0.473233199,0.533004272,0.498899796
0.623410119,0.498492113,0.563529136,0.470903521
0.498559034,0.478139877,0.483016356,0.594722762
0.470740273,0.548920004,0.393293985,0.536194861
0.416192623,0.490189001,0.517985382,0.548617152
0.609407597,0.517250856,0.421438446,0.480878613
0.628526748,0.554755721,0.624701058,0.48322706
0.637330516,0.685042703,0.462818532,0.415356243
0.634597975,0.52852911,0.536909954,0.453392181
0.661165775,0.581731289,0.620010902,0.417456122
0.564570169,0.550613999,0.605556121,0.504907677
0.656327451,0.547582587,0.635196718,0.467075557
0.653711542,0.594714124,0.551223242,0.431087277
0.492754328,0.575457406,0.466313959,0.515484896
0.594307843,0.542140882,0.608816497,0.477300471
0.557414062,0.492106383,0.492207538,0.488555129
0.47382174,0.582500373,0.52009224,0.48630957
0.573194906,0.549184142,0.568554405,0.442147367
0.683069477,0.501685291,0.617506169,0.47572155
0.608395851,0.594041811,0.617308147,0.438919332
0.540062155,0.474745111,0.512434082,0.511929451
0.513991668,0.531051438,0.444093847,0.516918548
0.585963125,0.575879638,0.65410739,0.499384113
0.441236436,0.51774262,0.492010113,0.550691178
0.519666563,0.516422215,0.518381731,0.482761049
0.545737437,0.596675285,0.530844668,0.471853463
0.61442166,0.574589349,0.665058898,0.47292456
0.497734492,0.52123544,0.451977741,0.51380957
0.569725036,0.552595341,0.592058046,0.482361398
0.627360357,0.552056606,0.619141687,0.463163862
0.510579354,0.610319594,0.452201098,0.48399925
0.532770991,0.514460229,0.620800559,0.483337474
0.663321047,0.530022284,0.494054157,0.429884384
0.537872024,0.53486586,0.537068853,0.489101555
0.579354898,0.507005858,0.545249583,0.510342416
0.491761636,0.454308358,0.502920884,0.521878707
0.562117655,0.509701297,0.416412209,0.461486098
0.574741234,0.575221828,0.411241916,0.510825243
0.443004405,0.44103343,0.58379365,0.54571076
0.376137173,0.496403388,0.352868754,0.61885351
0.508351823,0.567490333,0.363577157,0.506144268
0.483371642,0.554975258,0.433511096,0.48789337
0.542991912,0.495849428,0.461717975,0.518809056
0.578387607,0.523163772,0.508945272,0.460339674
0.504291824,0.612857729,0.317955641,0.508298458
0.443240241,0.249171524,0.390263057,0.630418114
0.495766881,0.454554632,0.493345768,0.51770614
0.491223778,0.46047836,0.463220624,0.524157335
0.566651544,0.530079829,0.411288605,0.49133072
0.558563525,0.518311097,0.494930574,0.485734639
0.435952304,0.302157001,0.477427717,0.652342437
0.450900277,0.428468637,0.422723947,0.552034317
0.441388259,0.559807359,0.420916107,0.514076389
0.466894952,0.543892883,0.35184803,0.567648294
0.526187264,0.531218459,0.482353504,0.442087195
0.524090816,0.440863488,0.465408788,0.559721456
0.56361006,0.453319994,0.426291581,0.528750923
0.447354891,0.419149106,0.411960364,0.622023804
0.520747613,0.473574917,0.40653093,0.534327693
0.633389568,0.671830838,0.547157862,0.362971899
0.486419403,0.557999371,0.465980222,0.488385763
0.554800728,0.516442547,0.46058521,0.506829158
0.579529995,0.558403948,0.445067666,0.44272837
0.471187364,0.594165863,0.359457558,0.5510563
0.544056434,0.527273479,0.482386247,0.521414824
0.589381472,0.430905406,0.641463449,0.541647529
0.508950275,0.486715209,0.503700178,0.510237189
0.509359985,0.543121844,0.462835388,0.492847711
0.477291985,0.572921688,0.357612656,0.527927623
0.494212413,0.604573253,0.412135668,0.5090281
0.489545185,0.539102419,0.458891071,0.496473699
0.563194514,0.508754092,0.517407933,0.479818072
0.535544039,0.578244027,0.38750521,0.490487052
0.540947255,0.508473401,0.493403139,0.495787311
0.489126175,0.499213898,0.359189575,0.545465107
0.387185098,0.59745839,0.402332719,0.515032713
0.556788126,0.496171163,0.377396253,0.53957131
0.575802653,0.678225568,0.360798481,0.526453576
0.567119152,0.492980907,0.500748079,0.486958847
0.519672171,0.54532158,0.403704759,0.525806633
0.528947133,0.464263616,0.375953932,0.514666963
0.471427073,0.512824696,0.373216641,0.526685006
0.509241793,0.48685425,0.426273279,0.494487818
0.527660221,0.536254898,0.521876921,0.503682615
0.587435588,0.516145531,0.59528713,0.50825394
0.461908707,0.60880413,0.454962454,0.496776578
0.470282612,0.560832427,0.375657294,0.517458617
0.469813013,0.490315991,0.387766464,0.526503774
0.529242213,0.573395301,0.457687892,0.437491512
0.499872506,0.470119543,0.411826671,0.547951058
0.481723327,0.587488057,0.352066193,0.477150444
0.693127703,0.339674318,0.661966529,0.566558257
0.506395801,0.488710878,0.482527032,0.527890059
0.568278786,0.564305055,0.464812148,0.477146505
0.510224879,0.545355103,0.406161083,0.513034603
0.492049438,0.490560662,0.414748861,0.521929966
0.58442412,0.560007006,0.431784238,0.498457077
0.511840114,0.544053852,0.450782481,0.434630552
0.441317502,0.572819101,0.361718981,0.582642736
0.579308204,0.529630864,0.4181016,0.521480577
0.535622199,0.541167187,0.479350367,0.50614052
0.495372618,0.488434948,0.522194973,0.492931662
0.482092191,0.508970626,0.452759914,0.515808112
0.485176426,0.57242921,0.450729554,0.554567379
0.612350472,0.484245315,0.487428502,0.494484064
0.461886646,0.526326901,0.450145097,0.477914486
0.439072766,0.420037914,0.339754572,0.584276122
0.397708059,0.498016801,0.355478204,0.534353274
0.493335291,0.499958686,0.479741356,0.518097199
0.539886086,0.523480306,0.440791727,0.449495655
0.521134728,0.485440354,0.462318299,0.497285514
0.572832233,0.43191942,0.494116941,0.483225822
0.614779594,0.507306273,0.473588958,0.466899988
0.356623646,0.449024821,0.407077298,0.593384107
0.591765724,0.573458414,0.530934041,0.474760204
0.554773514,0.537021547,0.468401616,0.48527788
0.525307571,0.585513281,0.418804975,0.527094382
0.485013997,0.495974757,0.354691466,0.521746833
0.594199697,0.474331456,0.367603322,0.520474759
0.414608855,0.553302189,0.378698879,0.51992524
0.545920969,0.50331948,0.500527953,0.561386276
0.503294432,0.460528618,0.391675323,0.546650828
0.490632464,0.532545594,0.438033475,0.491369224
0.466082686,0.487385446,0.390311565,0.526415006
0.618306611,0.50546163,0.457838399,0.500603053
0.583361664,0.484679359,0.553073351,0.482526028
0.547233159,0.435687818,0.555558461,0.486928989
0.531256067,0.46753686,0.503370233,0.510066466
0.704907868,0.494859895,0.608669995,0.402289402
0.549486139,0.586705393,0.378088344,0.488126256
0.486536933,0.502312798,0.463608672,0.533623443
0.600669873,0.405000402,0.389639086,0.544464119
0.423435594,0.504481257,0.338643729,0.537962681
0.561914038,0.562943676,0.361935012,0.500882024
0.475520395,0.448009163,0.370634085,0.583164839
0.415886542,0.587658026,0.388357531,0.533013472
0.482681344,0.530082836,0.410321519,0.451449933
0.586780932,0.51157638,0.428020764,0.496064109
0.5068662,0.429912169,0.388408619,0.547443538
0.516258622,0.439160335,0.426325791,0.539641713
0.458882745,0.519472343,0.390684341,0.512885428
0.484487192,0.464349747,0.500028419,0.519012979
0.594548565,0.501147818,0.485125974,0.487565761
0.488871779,0.540264323,0.392462531,0.494495658
0.467593354,0.453881168,0.385091704,0.53081378
0.531252615,0.509381522,0.489610039,0.496965868
0.43809041,0.500031757,0.375908113,0.536523981
0.529518797,0.497101222,0.421391186,0.517475546
0.581762603,0.526615812,0.441461314,0.486445688
0.467267576,0.574090865,0.394167446,0.500102423
0.522582341,0.529469919,0.497166987,0.483932819
0.522860088,0.467224221,0.43729541,0.507489903
0.58189777,0.478310883,0.440679428,0.502831245
0.40885668,0.552432398,0.41447341,0.526453817
0.522959741,0.519274377,0.367212123,0.525882796
0.532164088,0.533213488,0.498002872,0.492161589
0.509314931,0.490683453,0.400805253,0.516758117
0.434731886,0.576596819,0.385822916,0.526794553
0.540211278,0.468378434,0.518615769,0.508729595
0.528893222,0.473555087,0.363818826,0.515861252
0.460720735,0.534740435,0.427204003,0.497241589
0.484143034,0.534566089,0.463213816,0.540803376
0.462531814,0.50341718,0.342834413,0.523359903
0.446164493,0.511856575,0.341260938,0.534394254
0.514159921,0.505688628,0.444879389,0.544134807
0.541572537,0.509919033,0.561053436,0.516130436
0.420503071,0.495533728,0.394781879,0.524515745
0.495898859,0.520381571,0.414712492,0.491067393
0.5080919,0.511397239,0.500700818,0.50796311
0.550365614,0.600731069,0.375422652,0.484270385
0.521887177,0.526636759,0.421400365,0.505639874
0.492873705,0.491435903,0.41399102,0.526333623
0.610285126,0.535634182,0.528679484,0.446254808
0.438574869,0.473887241,0.422810037,0.542451849
0.521078935,0.521950121,0.411686081,0.499436083
0.527769256,0.471399702,0.358809126,0.543438005
0.445151965,0.545119946,0.335398286,0.544016034
0.380945922,0.539245085,0.344644288,0.551811321
0.621362315,0.512570099,0.476417959,0.487783609
0.516240405,0.520275616,0.50382418,0.526211969
0.535897316,0.557334878,0.529403619,0.492993409
0.492412953,0.5512642,0.470037462,0.526300046
0.447896075,0.443022176,0.396725787,0.571017121
0.618869695,0.544058195,0.396996646,0.473382789
0.50744119,0.518198179,0.405556106,0.50139169
0.491411679,0.477348736,0.397822124,0.568650368
0.492960178,0.433328762,0.438551921,0.540948016
0.634567305,0.478367113,0.55607601,0.490917347
0.456762077,0.50555606,0.526515378,0.520622459
0.529434804,0.44087837,0.493727473,0.516684179
0.568122584,0.476553076,0.450619126,0.49980327
0.580419878,0.489812908,0.502665916,0.476726984
0.549359128,0.535224989,0.488857749,0.474386179
0.641151388,0.530508008,0.567013336,0.465650704
0.590303932,0.532033544,0.403931147,0.487037901
0.522938503,0.545377623,0.422170138,0.511324186
0.568934689,0.484087,0.501926494,0.464013164
0.491206856,0.465918885,0.359525125,0.538776581
0.519823616,0.486422311,0.404693349,0.530437746
0.574943919,0.491251352,0.471316647,0.498781127
0.607561423,0.540721254,0.450766516,0.457554474
0.447103114,0.60092789,0.388554277,0.513066395
0.532513252,0.474903569,0.38014312,0.512236133
0.554643463,0.514078865,0.464761177,0.478048457
0.408680421,0.562379559,0.374166571,0.539094615
0.577281253,0.477951948,0.493561051,0.514921527
0.547578709,0.544469505,0.459160723,0.477084273
0.500818581,0.490233723,0.446272277,0.520796116
0.502331387,0.441174437,0.51070708,0.551248386
0.597178421,0.512996802,0.507464329,0.454497886
0.477485899,0.533744759,0.388693887,0.511541717
0.545479498,0.526522666,0.549998433,0.483870158
0.58556131,0.477972111,0.608697453,0.480052963
0.552526069,0.600245456,0.411662338,0.44128202
0.505328957,0.487533642,0.444068957,0.509259048
0.521580923,0.55472338,0.482637764,0.473815443
0.634153534,0.42081064,0.586649752,0.512065668
0.528745013,0.4853979,0.403011816,0.476195783
0.638517217,0.434485339,0.577458412,0.462104743
0.504294359,0.51323334,0.375660105,0.518761438
0.562840609,0.507176498,0.40333257,0.50584476
0.377630698,0.53032949,0.321938351,0.580896641
0.426586982,0.484907805,0.467292507,0.566811158
0.561975001,0.488825605,0.380341084,0.479414967
0.501518622,0.505160014,0.395506613,0.516270309
0.47991148,0.477814106,0.409602735,0.524803614
0.529100595,0.490293836,0.454182664,0.518523076
0.524737188,0.481810178,0.383010761,0.530755458
0.437990326,0.528644836,0.451326461,0.504060149
0.539595544,0.569557892,0.39970137,0.509305506
0.520244006,0.518383945,0.43228153,0.501176171
0.401685254,0.592396864,0.36381952,0.509357035
0.557660546,0.525094715,0.464224032,0.490750811
0.467294756,0.530270934,0.424736892,0.512722442
0.486266844,0.607965615,0.317173543,0.481486062
0.49873311,0.450584348,0.38507596,0.537865648
0.433583062,0.547577127,0.378979576,0.507273612
0.469262209,0.532837065,0.345817389,0.535631395
0.472161493,0.536586518,0.371539481,0.502348384
0.563950384,0.561928896,0.389105359,0.500498556
0.50907957,0.506605377,0.543461693,0.500093258
0.509300622,0.50890713,0.398257702,0.509234945
0.47966376,0.543625288,0.436154211,0.48812089
0.477074882,0.54017035,0.52351866,0.522385959
0.469853027,0.514107395,0.380903475,0.486102647
0.514648832,0.517288195,0.407674422,0.504461894
0.569857911,0.442730854,0.47879344,0.543537014
0.47774213,0.531105485,0.441140778,0.518347671
0.587934853,0.407568983,0.634510743,0.535447179
0.513072862,0.51060056,0.419195766,0.517368184
0.513816742,0.444641935,0.453531259,0.516733255
0.563688058,0.581886196,0.516802581,0.444690683
0.544835312,0.408254145,0.58174379,0.491439603
0.481488201,0.45143831,0.466166707,0.522889809
0.521413962,0.467304178,0.418864652,0.543483657
0.420788662,0.530911083,0.346064456,0.551476747
0.549714859,0.47044427,0.450799962,0.532411086
0.493912116,0.486205229,0.373232722,0.499808956
0.473540528,0.5055206,0.365467279,0.491170993
0.361534321,0.536459267,0.365401901,0.547968651
0.477132521,0.514437118,0.49803052,0.512041471
0.525812147,0.51331691,0.427187198,0.517787596
0.559828382,0.502356638,0.454094339,0.49111549
0.601208473,0.496310776,0.465701072,0.509464414
0.587510377,0.550848724,0.423522216,0.548609537
0.673090135,0.637152466,0.562771224,0.445667364
0.528241029,0.516464795,0.450663279,0.490872397
0.581004502,0.519630053,0.422604079,0.497052391
0.453920818,0.524023576,0.375314818,0.516349829
0.599428956,0.494820928,0.409407931,0.546265123
0.475655498,0.526562839,0.381165879,0.5252895
0.615448963,0.52591452,0.532519197,0.465846256
0.560818357,0.513090522,0.460427056,0.495894809
0.553572625,0.521359002,0.404467458,0.494552747
0.574574767,0.528620338,0.414509129,0.475921411
0.66259542,0.483421391,0.481154096,0.477321624
0.557132191,0.57611675,0.417688623,0.507382223
0.425553294,0.536144083,0.389504621,0.527583694
0.574726794,0.536213529,0.503055178,0.523622443
0.333324727,0.64314356,0.338842112,0.446378679
0.402315925,0.581090951,0.327979106,0.489493189
0.535672153,0.542340516,0.421902219,0.477521927
0.514841577,0.416828249,0.430194525,0.594785783
0.520821438,0.635881644,0.387186043,0.505164914
0.513777483,0.493819549,0.41336255,0.481243435
0.53913014,0.541334803,0.489487157,0.514369402
0.498504518,0.528364697,0.398299969,0.519797354
0.549065614,0.555205399,0.470742617,0.49031064
0.464136781,0.483949726,0.459356016,0.535464618
0.533373229,0.478777636,0.481199013,0.495126623
0.486811044,0.589850428,0.59178437,0.595977804
0.51807399,0.507847875,0.593064913,0.52485309
0.433755448,0.533482935,0.413046774,0.519070325
0.513638241,0.471091648,0.528228538,0.540411744
0.564826655,0.457631775,0.50922419,0.478323708
0.505555173,0.558047808,0.473430407,0.534336317
0.665215437,0.381625688,0.46962215,0.496576144
0.494832802,0.499318323,0.473994337,0.505446938
0.50478018,0.515234814,0.392143578,0.561329608
0.603425276,0.494979106,0.377417528,0.500632544
0.483549815,0.457232206,0.467651021,0.54330924
0.45213346,0.51260267,0.465298576,0.535784325
